STONE,minecraft_stone,Stone,true,true
GRANITE,minecraft_granite,Granite,true,true
POLISHED_GRANITE,minecraft_polished_granite,Polished Granite,true,true
DIORITE,minecraft_diorite,Diorite,true,true
POLISHED_DIORITE,minecraft_polished_diorite,Polished Diorite,true,true
ANDESITE,minecraft_andesite,Andesite,true,true
POLISHED_ANDESITE,minecraft_polished_andesite,Polished Andesite,true,true
DEEPSLATE,minecraft_deepslate,Deepslate,true,true
COBBLED_DEEPSLATE,minecraft_cobbled_deepslate,Cobbled Deepslate,true,true
POLISHED_DEEPSLATE,minecraft_polished_deepslate,Polished Deepslate,true,true
CALCITE,minecraft_calcite,Calcite,true,true
TUFF,minecraft_tuff,Tuff,true,true
DRIPSTONE_BLOCK,minecraft_dripstone_block,Dripstone Block,true,true
GRASS_BLOCK,minecraft_grass_block,Grass Block,true,true
DIRT,minecraft_dirt,Dirt,true,true
COARSE_DIRT,minecraft_coarse_dirt,Coarse Dirt,true,true
PODZOL,minecraft_podzol,Podzol,true,true
ROOTED_DIRT,minecraft_rooted_dirt,Rooted Dirt,true,true
MUD,minecraft_mud,Mud,true,true
CRIMSON_NYLIUM,minecraft_crimson_nylium,Crimson Nylium,true,true
WARPED_NYLIUM,minecraft_warped_nylium,Warped Nylium,true,true
COBBLESTONE,minecraft_cobblestone,Cobblestone,true,true
OAK_PLANKS,minecraft_oak_planks,Oak Planks,true,true
SPRUCE_PLANKS,minecraft_spruce_planks,Spruce Planks,true,true
BIRCH_PLANKS,minecraft_birch_planks,Birch Planks,true,true
JUNGLE_PLANKS,minecraft_jungle_planks,Jungle Planks,true,true
ACACIA_PLANKS,minecraft_acacia_planks,Acacia Planks,true,true
CHERRY_PLANKS,minecraft_cherry_planks,Cherry Planks,true,true
DARK_OAK_PLANKS,minecraft_dark_oak_planks,Dark Oak Planks,true,true
MANGROVE_PLANKS,minecraft_mangrove_planks,Mangrove Planks,true,true
BAMBOO_PLANKS,minecraft_bamboo_planks,Bamboo Planks,true,true
CRIMSON_PLANKS,minecraft_crimson_planks,Crimson Planks,true,true
WARPED_PLANKS,minecraft_warped_planks,Warped Planks,true,true
BAMBOO_MOSAIC,minecraft_bamboo_mosaic,Bamboo Mosaic,true,true
OAK_SAPLING,minecraft_oak_sapling,Oak Sapling,true,true
SPRUCE_SAPLING,minecraft_spruce_sapling,Spruce Sapling,true,true
